store/oaei_tests/benchmarks/202-6,AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/201-6,AML,100.0,19.6,32.8
store/oaei_tests/benchmarks/201-6,OAEI2013,76.7,34.0,47.1
store/oaei_tests/benchmarks/201-6,Lexical,100.0,19.6,32.8
store/oaei_tests/benchmarks/201-6,EXTRAS4AML,100.0,19.6,32.8
store/oaei_tests/benchmarks/201-6,AML + EXTRAS4AML,100.0,19.6,32.8
store/oaei_tests/benchmarks/201-6,OAEI2013 + EXTRAS4AML,76.7,34.0,47.1
store/oaei_tests/benchmarks/258,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/258,OAEI2013,14.3,1.1,2.0
store/oaei_tests/benchmarks/258,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/258,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/258,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/258,OAEI2013 + EXTRAS4AML,14.3,1.1,2.0
store/oaei_tests/benchmarks/262-8,AML,100.0,21.2,35.0
store/oaei_tests/benchmarks/262-8,OAEI2013,63.6,21.2,31.8
store/oaei_tests/benchmarks/262-8,Lexical,100.0,21.2,35.0
store/oaei_tests/benchmarks/262-8,EXTRAS4AML,100.0,21.2,35.0
store/oaei_tests/benchmarks/262-8,AML + EXTRAS4AML,100.0,21.2,35.0
store/oaei_tests/benchmarks/262-8,OAEI2013 + EXTRAS4AML,63.6,21.2,31.8
store/oaei_tests/benchmarks/258-6,AML,100.0,12.9,22.9
store/oaei_tests/benchmarks/258-6,OAEI2013,72.0,19.4,30.5
store/oaei_tests/benchmarks/258-6,Lexical,100.0,12.9,22.9
store/oaei_tests/benchmarks/258-6,EXTRAS4AML,92.3,12.9,22.6
store/oaei_tests/benchmarks/258-6,AML + EXTRAS4AML,92.3,12.9,22.6
store/oaei_tests/benchmarks/258-6,OAEI2013 + EXTRAS4AML,69.2,19.4,30.3
store/oaei_tests/benchmarks/248-8,AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/248-8,OAEI2013,56.3,9.3,15.9
store/oaei_tests/benchmarks/248-8,Lexical,100.0,7.2,13.5
store/oaei_tests/benchmarks/248-8,EXTRAS4AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/248-8,AML + EXTRAS4AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/248-8,OAEI2013 + EXTRAS4AML,56.3,9.3,15.9
store/oaei_tests/benchmarks/259-4,AML,100.0,26.8,42.3
store/oaei_tests/benchmarks/259-4,OAEI2013,85.2,47.4,60.9
store/oaei_tests/benchmarks/259-4,Lexical,100.0,26.8,42.3
store/oaei_tests/benchmarks/259-4,EXTRAS4AML,96.4,27.8,43.2
store/oaei_tests/benchmarks/259-4,AML + EXTRAS4AML,96.4,27.8,43.2
store/oaei_tests/benchmarks/259-4,OAEI2013 + EXTRAS4AML,83.9,48.5,61.4
store/oaei_tests/benchmarks/260,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/260,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/260,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/260,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/260,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/260,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/204,AML,70.7,29.9,42.0
store/oaei_tests/benchmarks/204,OAEI2013,76.5,90.7,83.0
store/oaei_tests/benchmarks/204,Lexical,68.4,26.8,38.5
store/oaei_tests/benchmarks/204,EXTRAS4AML,63.4,26.8,37.7
store/oaei_tests/benchmarks/204,AML + EXTRAS4AML,70.7,29.9,42.0
store/oaei_tests/benchmarks/204,OAEI2013 + EXTRAS4AML,76.5,90.7,83.0
store/oaei_tests/benchmarks/259-2,AML,100.0,26.8,42.3
store/oaei_tests/benchmarks/259-2,OAEI2013,85.2,47.4,60.9
store/oaei_tests/benchmarks/259-2,Lexical,100.0,26.8,42.3
store/oaei_tests/benchmarks/259-2,EXTRAS4AML,96.4,27.8,43.2
store/oaei_tests/benchmarks/259-2,AML + EXTRAS4AML,96.4,27.8,43.2
store/oaei_tests/benchmarks/259-2,OAEI2013 + EXTRAS4AML,83.9,48.5,61.4
store/oaei_tests/benchmarks/259-6,AML,100.0,26.8,42.3
store/oaei_tests/benchmarks/259-6,OAEI2013,85.2,47.4,60.9
store/oaei_tests/benchmarks/259-6,Lexical,100.0,26.8,42.3
store/oaei_tests/benchmarks/259-6,EXTRAS4AML,96.4,27.8,43.2
store/oaei_tests/benchmarks/259-6,AML + EXTRAS4AML,96.4,27.8,43.2
store/oaei_tests/benchmarks/259-6,OAEI2013 + EXTRAS4AML,83.9,48.5,61.4
store/oaei_tests/benchmarks/207,AML,81.8,9.3,16.7
store/oaei_tests/benchmarks/207,OAEI2013,63.0,17.5,27.4
store/oaei_tests/benchmarks/207,Lexical,60.0,3.1,5.9
store/oaei_tests/benchmarks/207,EXTRAS4AML,60.0,3.1,5.9
store/oaei_tests/benchmarks/207,AML + EXTRAS4AML,81.8,9.3,16.7
store/oaei_tests/benchmarks/207,OAEI2013 + EXTRAS4AML,63.0,17.5,27.4
store/oaei_tests/benchmarks/250-8,AML,100.0,21.2,35.0
store/oaei_tests/benchmarks/250-8,OAEI2013,63.6,21.2,31.8
store/oaei_tests/benchmarks/250-8,Lexical,100.0,21.2,35.0
store/oaei_tests/benchmarks/250-8,EXTRAS4AML,100.0,21.2,35.0
store/oaei_tests/benchmarks/250-8,AML + EXTRAS4AML,100.0,21.2,35.0
store/oaei_tests/benchmarks/250-8,OAEI2013 + EXTRAS4AML,63.6,21.2,31.8
store/oaei_tests/benchmarks/260-2,AML,100.0,79.3,88.5
store/oaei_tests/benchmarks/260-2,OAEI2013,76.7,79.3,78.0
store/oaei_tests/benchmarks/260-2,Lexical,100.0,79.3,88.5
store/oaei_tests/benchmarks/260-2,EXTRAS4AML,88.5,79.3,83.6
store/oaei_tests/benchmarks/260-2,AML + EXTRAS4AML,88.5,79.3,83.6
store/oaei_tests/benchmarks/260-2,OAEI2013 + EXTRAS4AML,69.7,79.3,74.2
store/oaei_tests/benchmarks/253-8,AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/253-8,OAEI2013,56.3,9.3,15.9
store/oaei_tests/benchmarks/253-8,Lexical,100.0,7.2,13.5
store/oaei_tests/benchmarks/253-8,EXTRAS4AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/253-8,AML + EXTRAS4AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/253-8,OAEI2013 + EXTRAS4AML,56.3,9.3,15.9
store/oaei_tests/benchmarks/258-8,AML,100.0,7.5,14.0
store/oaei_tests/benchmarks/258-8,OAEI2013,56.3,9.7,16.5
store/oaei_tests/benchmarks/258-8,Lexical,100.0,7.5,14.0
store/oaei_tests/benchmarks/258-8,EXTRAS4AML,100.0,7.5,14.0
store/oaei_tests/benchmarks/258-8,AML + EXTRAS4AML,100.0,7.5,14.0
store/oaei_tests/benchmarks/258-8,OAEI2013 + EXTRAS4AML,56.3,9.7,16.5
store/oaei_tests/benchmarks/239,AML,100.0,100.0,100.0
store/oaei_tests/benchmarks/239,OAEI2013,80.6,100.0,89.2
store/oaei_tests/benchmarks/239,Lexical,100.0,100.0,100.0
store/oaei_tests/benchmarks/239,EXTRAS4AML,87.9,100.0,93.5
store/oaei_tests/benchmarks/239,AML + EXTRAS4AML,87.9,100.0,93.5
store/oaei_tests/benchmarks/239,OAEI2013 + EXTRAS4AML,72.5,100.0,84.1
store/oaei_tests/benchmarks/228,AML,100.0,100.0,100.0
store/oaei_tests/benchmarks/228,OAEI2013,89.2,100.0,94.3
store/oaei_tests/benchmarks/228,Lexical,100.0,100.0,100.0
store/oaei_tests/benchmarks/228,EXTRAS4AML,100.0,100.0,100.0
store/oaei_tests/benchmarks/228,AML + EXTRAS4AML,100.0,100.0,100.0
store/oaei_tests/benchmarks/228,OAEI2013 + EXTRAS4AML,89.2,100.0,94.3
store/oaei_tests/benchmarks/251-2,AML,100.0,24.7,39.7
store/oaei_tests/benchmarks/251-2,OAEI2013,83.7,44.1,57.7
store/oaei_tests/benchmarks/251-2,Lexical,100.0,24.7,39.7
store/oaei_tests/benchmarks/251-2,EXTRAS4AML,88.5,24.7,38.7
store/oaei_tests/benchmarks/251-2,AML + EXTRAS4AML,88.5,24.7,38.7
store/oaei_tests/benchmarks/251-2,OAEI2013 + EXTRAS4AML,78.8,44.1,56.6
store/oaei_tests/benchmarks/231,AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/231,OAEI2013,85.8,100.0,92.4
store/oaei_tests/benchmarks/231,Lexical,100.0,34.0,50.8
store/oaei_tests/benchmarks/231,EXTRAS4AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/231,AML + EXTRAS4AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/231,OAEI2013 + EXTRAS4AML,85.8,100.0,92.4
store/oaei_tests/benchmarks/257-4,AML,100.0,60.6,75.5
store/oaei_tests/benchmarks/257-4,OAEI2013,83.3,60.6,70.2
store/oaei_tests/benchmarks/257-4,Lexical,100.0,60.6,75.5
store/oaei_tests/benchmarks/257-4,EXTRAS4AML,100.0,63.6,77.8
store/oaei_tests/benchmarks/257-4,AML + EXTRAS4AML,100.0,63.6,77.8
store/oaei_tests/benchmarks/257-4,OAEI2013 + EXTRAS4AML,84.0,63.6,72.4
store/oaei_tests/benchmarks/303,AML,83.3,31.3,45.5
store/oaei_tests/benchmarks/303,OAEI2013,81.0,35.4,49.3
store/oaei_tests/benchmarks/303,Lexical,86.7,27.1,41.3
store/oaei_tests/benchmarks/303,EXTRAS4AML,76.5,27.1,40.0
store/oaei_tests/benchmarks/303,AML + EXTRAS4AML,71.4,31.3,43.5
store/oaei_tests/benchmarks/303,OAEI2013 + EXTRAS4AML,70.8,35.4,47.2
store/oaei_tests/benchmarks,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/223,AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/223,OAEI2013,84.3,88.7,86.4
store/oaei_tests/benchmarks/223,Lexical,100.0,34.0,50.8
store/oaei_tests/benchmarks/223,EXTRAS4AML,94.3,34.0,50.0
store/oaei_tests/benchmarks/223,AML + EXTRAS4AML,97.1,34.0,50.4
store/oaei_tests/benchmarks/223,OAEI2013 + EXTRAS4AML,83.5,88.7,86.0
store/oaei_tests/benchmarks/230,AML,100.0,34.7,51.5
store/oaei_tests/benchmarks/230,OAEI2013,80.5,86.1,83.2
store/oaei_tests/benchmarks/230,Lexical,100.0,34.7,51.5
store/oaei_tests/benchmarks/230,EXTRAS4AML,100.0,34.7,51.5
store/oaei_tests/benchmarks/230,AML + EXTRAS4AML,100.0,34.7,51.5
store/oaei_tests/benchmarks/230,OAEI2013 + EXTRAS4AML,80.5,86.1,83.2
store/oaei_tests/benchmarks/257,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/257,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/257,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/257,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/257,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/257,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/261,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/261,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/261,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/261,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/261,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/261,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/249-6,AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/249-6,OAEI2013,75.0,21.6,33.6
store/oaei_tests/benchmarks/249-6,Lexical,100.0,14.4,25.2
store/oaei_tests/benchmarks/249-6,EXTRAS4AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/249-6,AML + EXTRAS4AML,100.0,14.4,25.2
store/oaei_tests/benchmarks/249-6,OAEI2013 + EXTRAS4AML,75.0,21.6,33.6
store/oaei_tests/benchmarks/262,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/262,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/262,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/262,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/262,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/262,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/252,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/252,OAEI2013,14.3,1.0,1.9
store/oaei_tests/benchmarks/252,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/252,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/252,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/252,OAEI2013 + EXTRAS4AML,14.3,1.0,1.9
store/oaei_tests/benchmarks/202-8,AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/202-8,OAEI2013,56.3,9.3,15.9
store/oaei_tests/benchmarks/202-8,Lexical,100.0,7.2,13.5
store/oaei_tests/benchmarks/202-8,EXTRAS4AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/202-8,AML + EXTRAS4AML,100.0,7.2,13.5
store/oaei_tests/benchmarks/202-8,OAEI2013 + EXTRAS4AML,56.3,9.3,15.9
store/oaei_tests/benchmarks/250,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/250,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/250,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/250,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/250,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/250,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/259,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/259,OAEI2013,14.3,1.0,1.9
store/oaei_tests/benchmarks/259,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/259,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/259,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/259,OAEI2013 + EXTRAS4AML,14.3,1.0,1.9
store/oaei_tests/benchmarks/201-4,AML,100.0,24.7,39.7
store/oaei_tests/benchmarks/201-4,OAEI2013,81.5,45.4,58.3
store/oaei_tests/benchmarks/201-4,Lexical,100.0,24.7,39.7
store/oaei_tests/benchmarks/201-4,EXTRAS4AML,100.0,25.8,41.0
store/oaei_tests/benchmarks/201-4,AML + EXTRAS4AML,100.0,25.8,41.0
store/oaei_tests/benchmarks/201-4,OAEI2013 + EXTRAS4AML,81.8,46.4,59.2
store/oaei_tests/benchmarks/250-4,AML,100.0,60.6,75.5
store/oaei_tests/benchmarks/250-4,OAEI2013,83.3,60.6,70.2
store/oaei_tests/benchmarks/250-4,Lexical,100.0,60.6,75.5
store/oaei_tests/benchmarks/250-4,EXTRAS4AML,100.0,63.6,77.8
store/oaei_tests/benchmarks/250-4,AML + EXTRAS4AML,100.0,63.6,77.8
store/oaei_tests/benchmarks/250-4,OAEI2013 + EXTRAS4AML,84.0,63.6,72.4
store/oaei_tests/benchmarks/238,AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/238,OAEI2013,84.3,88.7,86.4
store/oaei_tests/benchmarks/238,Lexical,100.0,34.0,50.8
store/oaei_tests/benchmarks/238,EXTRAS4AML,94.3,34.0,50.0
store/oaei_tests/benchmarks/238,AML + EXTRAS4AML,97.1,34.0,50.4
store/oaei_tests/benchmarks/238,OAEI2013 + EXTRAS4AML,83.5,88.7,86.0
store/oaei_tests/benchmarks/251,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/251,OAEI2013,14.3,1.1,2.0
store/oaei_tests/benchmarks/251,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/251,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/251,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/251,OAEI2013 + EXTRAS4AML,14.3,1.1,2.0
store/oaei_tests/benchmarks/261-4,AML,100.0,78.8,88.1
store/oaei_tests/benchmarks/261-4,OAEI2013,78.8,78.8,78.8
store/oaei_tests/benchmarks/261-4,Lexical,100.0,78.8,88.1
store/oaei_tests/benchmarks/261-4,EXTRAS4AML,96.4,81.8,88.5
store/oaei_tests/benchmarks/261-4,AML + EXTRAS4AML,96.4,81.8,88.5
store/oaei_tests/benchmarks/261-4,OAEI2013 + EXTRAS4AML,77.1,81.8,79.4
store/oaei_tests/benchmarks/253,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/253,OAEI2013,14.3,1.0,1.9
store/oaei_tests/benchmarks/253,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/253,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/253,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/253,OAEI2013 + EXTRAS4AML,14.3,1.0,1.9
store/oaei_tests/benchmarks/248-2,AML,100.0,26.8,42.3
store/oaei_tests/benchmarks/248-2,OAEI2013,85.7,49.5,62.7
store/oaei_tests/benchmarks/248-2,Lexical,100.0,26.8,42.3
store/oaei_tests/benchmarks/248-2,EXTRAS4AML,100.0,26.8,42.3
store/oaei_tests/benchmarks/248-2,AML + EXTRAS4AML,100.0,26.8,42.3
store/oaei_tests/benchmarks/248-2,OAEI2013 + EXTRAS4AML,85.7,49.5,62.7
store/oaei_tests/benchmarks/225,AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/225,OAEI2013,85.8,100.0,92.4
store/oaei_tests/benchmarks/225,Lexical,100.0,34.0,50.8
store/oaei_tests/benchmarks/225,EXTRAS4AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/225,AML + EXTRAS4AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/225,OAEI2013 + EXTRAS4AML,85.8,100.0,92.4
store/oaei_tests/benchmarks/210,AML,71.4,5.2,9.6
store/oaei_tests/benchmarks/210,OAEI2013,46.7,7.2,12.5
store/oaei_tests/benchmarks/210,Lexical,60.0,3.1,5.9
store/oaei_tests/benchmarks/210,EXTRAS4AML,60.0,3.1,5.9
store/oaei_tests/benchmarks/210,AML + EXTRAS4AML,71.4,5.2,9.6
store/oaei_tests/benchmarks/210,OAEI2013 + EXTRAS4AML,46.7,7.2,12.5
store/oaei_tests/benchmarks/101,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/101,OAEI2013,0.0,0.0,0.0
store/oaei_tests/benchmarks/101,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/101,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/101,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/101,OAEI2013 + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/205,AML,84.6,11.3,20.0
store/oaei_tests/benchmarks/205,OAEI2013,64.5,20.6,31.2
store/oaei_tests/benchmarks/205,Lexical,81.8,9.3,16.7
store/oaei_tests/benchmarks/205,EXTRAS4AML,81.8,9.3,16.7
store/oaei_tests/benchmarks/205,AML + EXTRAS4AML,84.6,11.3,20.0
store/oaei_tests/benchmarks/205,OAEI2013 + EXTRAS4AML,64.5,20.6,31.2
store/oaei_tests/benchmarks/202-4,AML,100.0,20.6,34.2
store/oaei_tests/benchmarks/202-4,OAEI2013,81.0,35.1,48.9
store/oaei_tests/benchmarks/202-4,Lexical,100.0,20.6,34.2
store/oaei_tests/benchmarks/202-4,EXTRAS4AML,100.0,21.6,35.6
store/oaei_tests/benchmarks/202-4,AML + EXTRAS4AML,100.0,21.6,35.6
store/oaei_tests/benchmarks/202-4,OAEI2013 + EXTRAS4AML,81.4,36.1,50.0
store/oaei_tests/benchmarks/201,AML,100.0,6.2,11.7
store/oaei_tests/benchmarks/201,OAEI2013,57.9,11.3,19.0
store/oaei_tests/benchmarks/201,Lexical,100.0,6.2,11.7
store/oaei_tests/benchmarks/201,EXTRAS4AML,100.0,6.2,11.7
store/oaei_tests/benchmarks/201,AML + EXTRAS4AML,100.0,6.2,11.7
store/oaei_tests/benchmarks/201,OAEI2013 + EXTRAS4AML,57.9,11.3,19.0
store/oaei_tests/benchmarks/261-8,AML,100.0,78.8,88.1
store/oaei_tests/benchmarks/261-8,OAEI2013,78.8,78.8,78.8
store/oaei_tests/benchmarks/261-8,Lexical,100.0,78.8,88.1
store/oaei_tests/benchmarks/261-8,EXTRAS4AML,96.4,81.8,88.5
store/oaei_tests/benchmarks/261-8,AML + EXTRAS4AML,96.4,81.8,88.5
store/oaei_tests/benchmarks/261-8,OAEI2013 + EXTRAS4AML,77.1,81.8,79.4
store/oaei_tests/benchmarks/202,AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/202,OAEI2013,14.3,1.0,1.9
store/oaei_tests/benchmarks/202,Lexical,0.0,0.0,0.0
store/oaei_tests/benchmarks/202,EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/202,AML + EXTRAS4AML,0.0,0.0,0.0
store/oaei_tests/benchmarks/202,OAEI2013 + EXTRAS4AML,14.3,1.0,1.9
store/oaei_tests/benchmarks/262-4,AML,100.0,60.6,75.5
store/oaei_tests/benchmarks/262-4,OAEI2013,83.3,60.6,70.2
store/oaei_tests/benchmarks/262-4,Lexical,100.0,60.6,75.5
store/oaei_tests/benchmarks/262-4,EXTRAS4AML,100.0,60.6,75.5
store/oaei_tests/benchmarks/262-4,AML + EXTRAS4AML,100.0,60.6,75.5
store/oaei_tests/benchmarks/262-4,OAEI2013 + EXTRAS4AML,83.3,60.6,70.2
store/oaei_tests/benchmarks/224,AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/224,OAEI2013,85.8,100.0,92.4
store/oaei_tests/benchmarks/224,Lexical,100.0,34.0,50.8
store/oaei_tests/benchmarks/224,EXTRAS4AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/224,AML + EXTRAS4AML,100.0,34.0,50.8
store/oaei_tests/benchmarks/224,OAEI2013 + EXTRAS4AML,85.8,100.0,92.4
store/oaei_tests/benchmarks/258-2,AML,100.0,24.7,39.7
store/oaei_tests/benchmarks/258-2,OAEI2013,83.7,44.1,57.7
store/oaei_tests/benchmarks/258-2,Lexical,100.0,24.7,39.7
store/oaei_tests/benchmarks/258-2,EXTRAS4AML,88.5,24.7,38.7
store/oaei_tests/benchmarks/258-2,AML + EXTRAS4AML,88.5,24.7,38.7
store/oaei_tests/benchmarks/258-2,OAEI2013 + EXTRAS4AML,78.8,44.1,56.6
store/oaei_tests/benchmarks/247,AML,100.0,100.0,100.0
store/oaei_tests/benchmarks/247,OAEI2013,82.5,100.0,90.4
store/oaei_tests/benchmarks/247,Lexical,100.0,100.0,100.0
store/oaei_tests/benchmarks/247,EXTRAS4AML,94.3,100.0,97.1
store/oaei_tests/benchmarks/247,AML + EXTRAS4AML,97.1,100.0,98.5
store/oaei_tests/benchmarks/247,OAEI2013 + EXTRAS4AML,80.5,100.0,89.2
store/oaei_tests/benchmarks/251-4,AML,100.0,19.4,32.4
store/oaei_tests/benchmarks/251-4,OAEI2013,78.9,32.3,45.8
store/oaei_tests/benchmarks/251-4,Lexical,100.0,19.4,32.4
store/oaei_tests/benchmarks/251-4,EXTRAS4AML,94.7,19.4,32.1
store/oaei_tests/benchmarks/251-4,AML + EXTRAS4AML,94.7,19.4,32.1
store/oaei_tests/benchmarks/251-4,OAEI2013 + EXTRAS4AML,76.9,32.3,45.5
store/oaei_tests/benchmarks/201-8,AML,100.0,12.4,22.0
store/oaei_tests/benchmarks/201-8,OAEI2013,65.5,19.6,30.2
store/oaei_tests/benchmarks/201-8,Lexical,100.0,12.4,22.0
store/oaei_tests/benchmarks/201-8,EXTRAS4AML,100.0,12.4,22.0
store/oaei_tests/benchmarks/201-8,AML + EXTRAS4AML,100.0,12.4,22.0
store/oaei_tests/benchmarks/201-8,OAEI2013 + EXTRAS4AML,65.5,19.6,30.2
store/oaei_tests/benchmarks/249-4,AML,100.0,20.6,34.2
store/oaei_tests/benchmarks/249-4,OAEI2013,81.0,35.1,48.9
store/oaei_tests/benchmarks/249-4,Lexical,100.0,20.6,34.2
store/oaei_tests/benchmarks/249-4,EXTRAS4AML,100.0,21.6,35.6
store/oaei_tests/benchmarks/249-4,AML + EXTRAS4AML,100.0,21.6,35.6
store/oaei_tests/benchmarks/249-4,OAEI2013 + EXTRAS4AML,81.4,36.1,50.0
store/oaei_tests/benchmarks/254-2,AML,100.0,78.8,88.1
store/oaei_tests/benchmarks/254-2,OAEI2013,86.7,78.8,82.5
store/oaei_tests/benchmarks/254-2,Lexical,100.0,78.8,88.1
store/oaei_tests/benchmarks/254-2,EXTRAS4AML,100.0,78.8,88.1
store/oaei_tests/benchmarks/254-2,AML + EXTRAS4AML,100.0,78.8,88.1
store/oaei_tests/benchmarks/254-2,OAEI2013 + EXTRAS4AML,86.7,78.8,82.5
store/oaei_tests/benchmarks/301,AML,92.9,22.4,36.1
store/oaei_tests/benchmarks/301,OAEI2013,92.9,22.4,36.1
store/oaei_tests/benchmarks/301,Lexical,92.3,20.7,33.8
store/oaei_tests/benchmarks/301,EXTRAS4AML,93.3,24.1,38.4
store/oaei_tests/benchmarks/301,AML + EXTRAS4AML,88.2,25.9,40.0
store/oaei_tests/benchmarks/301,OAEI2013 + EXTRAS4AML,88.2,25.9,40.0
